image,xmin,ymin,xmax,ymax,label
face_image_1.jpg,56,102,112,151,['Face']
face_image_1.jpg,379,97,428,156,['Face']
face_image_2.jpg,903,162,985,252,['Face']
face_image_3.jpg,216,12,279,80,['Face']
face_image_3.jpg,289,2,343,74,['Face']
face_image_4.jpg,297,79,357,134,['Face']
face_image_5.jpg,324,65,383,123,['Face']
face_image_5.jpg,224,61,284,132,['Face']
face_image_5.jpg,100,75,161,144,['Face']
face_image_5.jpg,415,65,490,135,['Face']
face_image_5.jpg,173,144,243,213,['Face']
face_image_5.jpg,369,138,427,199,['Face']
face_image_6.jpg,243,23,339,136,['Face']
face_image_6.jpg,187,262,271,397,['Face']
face_image_7.jpg,62,22,198,151,['Face']
face_image_7.jpg,193,12,296,145,['Face']
face_image_7.jpg,264,172,355,281,['Face']
face_image_7.jpg,327,76,434,207,['Face']
face_image_7.jpg,426,8,508,144,['Face']
face_image_8.jpg,375,122,452,208,['Face']
face_image_9.jpg,85,333,294,570,['Face']
face_image_9.jpg,347,725,538,871,['Face']
face_image_10.jpg,24,7,71,63,['Face']
face_image_10.jpg,113,26,171,105,['Face']
face_image_11.jpg,288,35,463,229,['Face']
face_image_12.jpg,30,157,132,287,['Face']
face_image_12.jpg,207,132,361,284,['Face']
face_image_12.jpg,366,180,463,293,['Face']
face_image_12.jpg,464,201,540,294,['Face']
face_image_12.jpg,533,222,611,305,['Face']
face_image_13.jpg,139,355,864,1304,['Face']
face_image_13.jpg,1002,754,1577,1659,['Face']
face_image_13.jpg,2653,399,3337,1390,['Face']
face_image_13.jpg,3382,994,3843,1683,['Face']
face_image_13.jpg,3892,607,4588,1443,['Face']
face_image_14.jpg,340,93,494,234,['Face']
face_image_14.jpg,494,225,648,413,['Face']
face_image_14.jpg,699,266,880,439,['Face']
face_image_14.jpg,895,68,1030,235,['Face']
face_image_15.jpg,1227,138,1390,357,['Face']
face_image_15.jpg,1037,241,1196,401,['Face']
face_image_16.jpg,197,31,298,146,['Face']
face_image_16.jpg,374,19,448,98,['Face']
face_image_16.jpg,508,42,593,138,['Face']
face_image_17.jpg,1103,568,1562,1048,['Face']
face_image_17.jpg,3331,704,3713,1157,['Face']
face_image_18.jpg,392,97,466,175,['Face']
face_image_19.jpg,256,22,325,113,['Face']
face_image_19.jpg,290,361,386,452,['Face']
face_image_20.jpg,217,55,377,249,['Face']
face_image_21.jpg,239,75,377,248,['Face']
face_image_22.jpg,52,65,179,147,['Face']
face_image_23.jpg,415,77,472,144,['Face']
face_image_23.jpg,58,56,136,118,['Face']
face_image_24.jpg,62,130,136,279,['Face']
face_image_24.jpg,116,183,207,302,['Face']
face_image_25.jpg,38,46,122,137,['Face']
face_image_25.jpg,130,131,162,184,['Face']
face_image_25.jpg,237,32,301,105,['Face']
face_image_25.jpg,525,59,580,139,['Face']
face_image_25.jpg,444,218,521,276,['Face']
face_image_25.jpg,391,88,418,122,['Face']
face_image_26.jpg,294,71,348,146,['Face']
face_image_27.jpg,134,46,273,226,['Face']
face_image_28.jpg,217,94,299,172,['Face']
face_image_28.jpg,350,452,443,557,['Face']
face_image_29.jpg,175,11,506,395,['Face']
face_image_30.jpg,429,21,548,144,['Face']
face_image_30.jpg,219,77,318,181,['Face']
face_image_30.jpg,73,97,164,206,['Face']
face_image_31.jpg,217,157,344,311,['Face']
face_image_31.jpg,349,197,437,320,['Face']
face_image_32.jpg,298,92,434,244,['Face']
face_image_33.jpg,105,368,190,471,['Face']
face_image_33.jpg,294,322,439,458,['Face']
face_image_33.jpg,193,188,308,324,['Face']
face_image_33.jpg,529,334,637,443,['Face']
face_image_34.jpg,50,364,171,517,['Face']
face_image_34.jpg,394,316,539,562,['Face']
face_image_34.jpg,553,346,689,552,['Face']
face_image_34.jpg,382,88,541,301,['Face']
face_image_34.jpg,526,106,640,286,['Face']
face_image_34.jpg,121,202,249,404,['Face']
face_image_34.jpg,245,271,324,392,['Face']
face_image_34.jpg,77,72,151,166,['Face']
face_image_34.jpg,170,74,290,158,['Face']
face_image_35.jpg,275,126,344,234,['Face']
face_image_35.jpg,368,5,451,105,['Face']
face_image_35.jpg,217,113,250,149,['Face']
face_image_36.jpg,115,77,204,186,['Face']
face_image_36.jpg,576,28,659,115,['Face']
face_image_36.jpg,215,374,353,473,['Face']
face_image_37.jpg,56,26,106,121,['Face']
face_image_37.jpg,124,24,219,145,['Face']
face_image_37.jpg,306,19,503,218,['Face']
face_image_37.jpg,486,352,608,505,['Face']
face_image_37.jpg,340,312,413,387,['Face']
face_image_37.jpg,47,309,124,380,['Face']
face_image_37.jpg,48,391,155,538,['Face']
face_image_38.jpg,990,160,1113,310,['Face']
face_image_39.jpg,307,405,481,615,['Face']
face_image_39.jpg,345,102,499,288,['Face']
face_image_40.jpg,1495,91,1608,340,['Face']
face_image_41.jpg,140,106,201,241,['Face']
face_image_41.jpg,363,157,435,262,['Face']
face_image_42.jpg,361,123,435,192,['Face']
face_image_43.jpg,255,101,307,158,['Face']
face_image_43.jpg,377,53,436,108,['Face']
face_image_43.jpg,152,224,202,275,['Face']
face_image_43.jpg,473,213,526,262,['Face']
face_image_44.jpg,89,13,218,143,['Face']
face_image_44.jpg,3,275,79,353,['Face']
face_image_44.jpg,114,318,184,388,['Face']
face_image_44.jpg,210,300,276,366,['Face']
face_image_44.jpg,332,252,406,346,['Face']
face_image_44.jpg,440,249,495,332,['Face']
face_image_45.jpg,183,269,266,384,['Face']
face_image_45.jpg,477,359,558,442,['Face']
face_image_46.jpg,148,71,218,135,['Face']
face_image_46.jpg,110,275,200,355,['Face']
face_image_47.jpg,302,283,350,344,['Face']
