"image","xmin","ymin","xmax","ymax","label"
"azmi%20-%20d.jpg",185.6627155172414,259.8803680981595,519.8006465517242,629.1840490797547,"Face"
"azmi%20-%20c.jpg",255.4089439655172,245.77300613496934,648.6158405172413,629.0122699386503,"Face"
"azmi%20-%20a.jpg",344.16834677419354,368.0705521472391,768.1935483870968,801.4018404907974,"Face"
"azmi%20-%20e.jpg",309.76393678160923,431.6226993865031,733.7869252873563,814.7484662576687,"Face"
"azmi%20-%20b.jpg",309.1661278735632,299.3251533742331,672.2235991379309,684.1717791411043,"Face"
"azmi%20-%20j.jpg",186.32315668202764,213.73926380368098,547.182603686636,568.7638036809816,"Face"
"azmi%20-%20i.jpg",265.09209770114944,213.74079754601226,644.5541666666667,572.7423312883435,"Face"
"azmi%20-%20h.jpg",291.5274784482759,270.7055214723926,693.8860991379311,617.2085889570551,"Face"
"azmi%20-%20f.jpg",222.7258261494253,374.03067484662574,630.5166307471264,766.3067484662577,"Face"
"azmi%20-%20g.jpg",219.31034482758622,316.5598159509202,624.8275862068965,691.0521472392638,"Face"
"azmi%20-%20l.jpg",284.9879032258065,171.7208588957055,689.8064516129034,580.138036809816,"Face"
"azmi%20-%20k.jpg",213.02101293103453,267.53374233128835,596.8827586206897,651.3865030674847,"Face"
"azmi%20-%20p.jpg",139.51713362068966,209.20245398773005,559.5378232758621,604.5950920245398,"Face"
"azmi%20-%20m.jpg",187.6313577586207,215.95092024539878,593.4520474137931,600.3435582822085,"Face"
"azmi%20-%20n.jpg",228.43362068965519,253.3742331288344,572.3034482758621,687.7300613496933,"Face"
"azmi%20-%20o.jpg",200.2059985632184,219.96319018404907,624.8473778735632,676.8098159509202,"Face"
"azmi%20-%20s.jpg",259.4716594827585,246.23466257668713,698.0735632183907,708.217791411043,"Face"
"azmi%20-%20q.jpg",306.16199712643675,219.38650306748465,724.3275143678161,610.1687116564417,"Face"
"dela%20-%20c.jpg",266.115625,198.62576687116564,545.115625,556.5659509202453,"Face"
"azmi%20-%20r.jpg",223.8221264367816,237.53374233128835,643.5830459770115,668.6134969325153,"Face"
"dela%20-%20d.jpg",243.02262931034485,198.47546012269936,528.4479166666667,590.9662576687116,"Face"
"dela%20-%20f.jpg",565.059331797235,159.32361963190183,748.543202764977,578.3665644171779,"Face"
"dela%20-%20a.jpg",400.20402298850564,247.19631901840492,734.3448275862069,634.6932515337423,"Face"
"dela%20-%20b.jpg",250.39637212643677,185.00153374233128,556.626257183908,539.090490797546,"Face"
"dela%20-%20e.jpg",483.935632183908,172.2515337423313,764.8643678160919,584.4248466257669,"Face"
"dela%20-%20g.jpg",568.1360991379311,202.8957055214724,751.936099137931,623.4815950920245,"Face"
"dela%20-%20i.jpg",384.20219109195403,230.6441717791411,739.850466954023,640.4294478527607,"Face"
"dela%20-%20k.jpg",355.7298850574713,249.01840490797545,671.316091954023,615.4601226993865,"Face"
"dela%20-%20h.jpg",390.0152649769585,231.579754601227,721.1212557603686,641.8067484662577,"Face"
"dela%20-%20j.jpg",379.8271551724138,277.09815950920245,721.7030172413794,688.2760736196319,"Face"
"dela%20-%20m.jpg",587.9233870967741,226.3711656441718,770.0616359447004,634.7269938650307,"Face"
